word_index,byte_offset,u32_hex,u32_dec,signed_dec
180,720,00001250,4688,4688
181,724,80000000,2147483648,-2147483648
182,728,00000000,0,0
183,732,80010015,2147549205,-2147418091
184,736,000000C3,195,195
185,740,80000010,2147483664,-2147483632
186,744,80000013,2147483667,-2147483629
187,748,00001250,4688,4688
188,752,80000000,2147483648,-2147483648
189,756,00000001,1,1
190,760,80010001,2147549185,-2147418111
191,764,00001250,4688,4688
192,768,80000001,2147483649,-2147483647
193,772,000000B4,180,180
194,776,8000000A,2147483658,-2147483638
195,780,80000007,2147483655,-2147483641
196,784,000000DB,219,219
197,788,8000000A,2147483658,-2147483638
198,792,00000000,0,0
199,796,00001251,4689,4689
200,800,80000001,2147483649,-2147483647
201,804,00001251,4689,4689
202,808,80000000,2147483648,-2147483648
203,812,00000400,1024,1024
204,816,80010013,2147549203,-2147418093
205,820,000000DA,218,218
206,824,80000010,2147483664,-2147483632
207,828,00001251,4689,4689
208,832,80000000,2147483648,-2147483648
209,836,80080003,2148007939,-2146959357
210,840,00001251,4689,4689
211,844,80000000,2147483648,-2147483648
212,848,00000001,1,1
213,852,80010000,2147549184,-2147418112
214,856,00001251,4689,4689
215,860,80000001,2147483649,-2147483647
216,864,000000C9,201,201
217,868,8000000A,2147483658,-2147483638
218,872,80000007,2147483655,-2147483641
219,876,000000F2,242,242
220,880,8000000A,2147483658,-2147483638
221,884,00000000,0,0
222,888,00001252,4690,4690
223,892,80000001,2147483649,-2147483647
224,896,00001252,4690,4690
225,900,80000000,2147483648,-2147483648
226,904,00000400,1024,1024
227,908,80010013,2147549203,-2147418093
228,912,000000F1,241,241
229,916,80000010,2147483664,-2147483632
230,920,00001252,4690,4690
231,924,80000000,2147483648,-2147483648
232,928,80080008,2148007944,-2146959352
233,932,00001252,4690,4690
234,936,80000000,2147483648,-2147483648
235,940,00000001,1,1
236,944,80010000,2147549184,-2147418112
237,948,00001252,4690,4690
238,952,80000001,2147483649,-2147483647
239,956,000000E0,224,224
240,960,8000000A,2147483658,-2147483638
241,964,80000007,2147483655,-2147483641
242,968,000000F9,249,249
243,972,8000000A,2147483658,-2147483638
244,976,000000C6,198,198
245,980,8000000C,2147483660,-2147483636
246,984,000000DD,221,221
247,988,8000000C,2147483660,-2147483636
248,992,80000007,2147483655,-2147483641
249,996,00000172,370,370
250,1000,8000000A,2147483658,-2147483638
251,1004,00001253,4691,4691
252,1008,80000001,2147483649,-2147483647
253,1012,00001254,4692,4692
254,1016,80000001,2147483649,-2147483647
255,1020,00001255,4693,4693
256,1024,80000001,2147483649,-2147483647
257,1028,00001256,4694,4694
258,1032,80000001,2147483649,-2147483647
259,1036,00001257,4695,4695
260,1040,80000001,2147483649,-2147483647
261,1044,00001258,4696,4696
262,1048,80000001,2147483649,-2147483647
263,1052,00001259,4697,4697
264,1056,80000001,2147483649,-2147483647
265,1060,0000125A,4698,4698
266,1064,80000001,2147483649,-2147483647
267,1068,0000125B,4699,4699
268,1072,80000001,2147483649,-2147483647
269,1076,00001255,4693,4693
270,1080,80000000,2147483648,-2147483648
271,1084,00001254,4692,4692
272,1088,80000000,2147483648,-2147483648
273,1092,80010002,2147549186,-2147418110
274,1096,00001260,4704,4704
275,1100,80000001,2147483649,-2147483647
276,1104,00001256,4694,4694
277,1108,80000000,2147483648,-2147483648
278,1112,00001253,4691,4691
279,1116,80000000,2147483648,-2147483648
280,1120,80010003,2147549187,-2147418109
281,1124,00001261,4705,4705
282,1128,80000001,2147483649,-2147483647
283,1132,00001261,4705,4705
284,1136,80000000,2147483648,-2147483648
285,1140,00001260,4704,4704
286,1144,80000000,2147483648,-2147483648
287,1148,80010004,2147549188,-2147418108
288,1152,00001261,4705,4705
289,1156,80000001,2147483649,-2147483647
290,1160,00001257,4695,4695
291,1164,80000000,2147483648,-2147483648
292,1168,8008000B,2148007947,-2146959349
293,1172,0000125E,4702,4702
294,1176,80000001,2147483649,-2147483647
295,1180,0000125F,4703,4703
296,1184,80000001,2147483649,-2147483647
297,1188,0000125E,4702,4702
298,1192,80000000,2147483648,-2147483648
299,1196,00000000,0,0
300,1200,8001000A,2147549194,-2147418102
301,1204,0000125F,4703,4703
302,1208,80000000,2147483648,-2147483648
303,1212,00000000,0,0
304,1216,8001000A,2147549194,-2147418102
305,1220,80010005,2147549189,-2147418107
306,1224,00000138,312,312
307,1228,80000010,2147483664,-2147483632
308,1232,0000125B,4699,4699
309,1236,80000000,2147483648,-2147483648
310,1240,80080003,2148007939,-2146959357
311,1244,80000007,2147483655,-2147483641
312,1248,0000125E,4702,4702
313,1252,80000000,2147483648,-2147483648
314,1256,00001255,4693,4693
315,1260,80000000,2147483648,-2147483648
316,1264,80010003,2147549187,-2147418109
317,1268,0000125E,4702,4702
318,1272,80000001,2147483649,-2147483647
319,1276,0000125F,4703,4703
320,1280,80000000,2147483648,-2147483648
321,1284,00001254,4692,4692
322,1288,80000000,2147483648,-2147483648
323,1292,80010003,2147549187,-2147418109
324,1296,0000125F,4703,4703
325,1300,80000001,2147483649,-2147483647
326,1304,0000125E,4702,4702
327,1308,80000000,2147483648,-2147483648
328,1312,00001261,4705,4705
329,1316,80000000,2147483648,-2147483648
330,1320,00001255,4693,4693
331,1324,80000000,2147483648,-2147483648
332,1328,80010004,2147549188,-2147418108
333,1332,80010002,2147549186,-2147418110
334,1336,0000125C,4700,4700
335,1340,80000001,2147483649,-2147483647
336,1344,0000125F,4703,4703
337,1348,80000000,2147483648,-2147483648
338,1352,00001261,4705,4705
339,1356,80000000,2147483648,-2147483648
340,1360,00001255,4693,4693
341,1364,80000000,2147483648,-2147483648
342,1368,80010003,2147549187,-2147418109
343,1372,80010002,2147549186,-2147418110
344,1376,0000125D,4701,4701
345,1380,80000001,2147483649,-2147483647
346,1384,0000125B,4699,4699
347,1388,80000000,2147483648,-2147483648
348,1392,0000125A,4698,4698
349,1396,80000000,2147483648,-2147483648
350,1400,00001259,4697,4697
351,1404,80000000,2147483648,-2147483648
352,1408,0000125E,4702,4702
353,1412,80000000,2147483648,-2147483648
354,1416,0000125F,4703,4703
355,1420,80000000,2147483648,-2147483648
356,1424,0000125C,4700,4700
357,1428,80000000,2147483648,-2147483648
358,1432,0000125D,4701,4701
359,1436,80000000,2147483648,-2147483648
360,1440,0000125E,4702,4702
361,1444,80000000,2147483648,-2147483648
362,1448,0000125F,4703,4703
363,1452,80000000,2147483648,-2147483648
364,1456,00001258,4696,4696
365,1460,80000000,2147483648,-2147483648
366,1464,00001257,4695,4695
367,1468,80000000,2147483648,-2147483648
368,1472,80080006,2148007942,-2146959354
369,1476,80000007,2147483655,-2147483641
370,1480,00000193,403,403
371,1484,8000000A,2147483658,-2147483638
372,1488,00000000,0,0
373,1492,000015E6,5606,5606
374,1496,80000001,2147483649,-2147483647
375,1500,000015E6,5606,5606
376,1504,80000000,2147483648,-2147483648
377,1508,00000064,100,100
378,1512,80010013,2147549203,-2147418093
379,1516,00000192,402,402
380,1520,80000010,2147483664,-2147483632
381,1524,000015E6,5606,5606
382,1528,80000000,2147483648,-2147483648
383,1532,80080003,2148007939,-2146959357
384,1536,000015E6,5606,5606
385,1540,80000000,2147483648,-2147483648
386,1544,80080008,2148007944,-2146959352
387,1548,00000001,1,1
388,1552,80010009,2147549193,-2147418103
389,1556,00001262,4706,4706
390,1560,000015E6,5606,5606
391,1564,80000000,2147483648,-2147483648
392,1568,80010000,2147549184,-2147418112
393,1572,80000001,2147483649,-2147483647
394,1576,000015E6,5606,5606
395,1580,80000000,2147483648,-2147483648
396,1584,00000001,1,1
397,1588,80010000,2147549184,-2147418112
398,1592,000015E6,5606,5606
399,1596,80000001,2147483649,-2147483647
400,1600,00000177,375,375
401,1604,8000000A,2147483658,-2147483638
402,1608,80000007,2147483655,-2147483641
403,1612,00000174,372,372
404,1616,8000000C,2147483660,-2147483636
405,1620,00000219,537,537
406,1624,8000000A,2147483658,-2147483638
407,1628,000015E7,5607,5607
408,1632,80000001,2147483649,-2147483647
409,1636,000015E8,5608,5608
410,1640,80000001,2147483649,-2147483647
411,1644,000015E9,5609,5609
412,1648,80000001,2147483649,-2147483647
413,1652,000015EA,5610,5610
414,1656,80000001,2147483649,-2147483647
415,1660,000015EB,5611,5611
416,1664,80000001,2147483649,-2147483647
417,1668,000015EC,5612,5612
418,1672,80000001,2147483649,-2147483647
419,1676,000015ED,5613,5613
420,1680,80000001,2147483649,-2147483647
421,1684,000015EE,5614,5614
422,1688,80000001,2147483649,-2147483647
423,1692,000015EF,5615,5615
424,1696,80000001,2147483649,-2147483647
425,1700,000015EF,5615,5615
426,1704,80000000,2147483648,-2147483648
427,1708,00000064,100,100
428,1712,8001000F,2147549199,-2147418097
429,1716,000001B0,432,432
430,1720,80000010,2147483664,-2147483632
431,1724,80000007,2147483655,-2147483641
432,1728,00001262,4706,4706
433,1732,000015EF,5615,5615
434,1736,80000000,2147483648,-2147483648
435,1740,80010000,2147549184,-2147418112
436,1744,80000000,2147483648,-2147483648
437,1748,00000000,0,0
438,1752,80010016,2147549206,-2147418090
439,1756,000001BF,447,447
440,1760,80000010,2147483664,-2147483632
441,1764,00001262,4706,4706
442,1768,000015EF,5615,5615
443,1772,80000000,2147483648,-2147483648
444,1776,80010000,2147549184,-2147418112
445,1780,80000000,2147483648,-2147483648
446,1784,80080003,2148007939,-2146959357
447,1788,000015E9,5609,5609
448,1792,80000000,2147483648,-2147483648
449,1796,00000000,0,0
450,1800,8001000A,2147549194,-2147418102
451,1804,000001C8,456,456
452,1808,80000010,2147483664,-2147483632
453,1812,00000001,1,1
454,1816,000015E9,5609,5609
455,1820,80000001,2147483649,-2147483647
456,1824,000015E8,5608,5608
457,1828,80000000,2147483648,-2147483648
458,1832,00000000,0,0
459,1836,8001000A,2147549194,-2147418102
460,1840,000001D1,465,465
461,1844,80000010,2147483664,-2147483632
462,1848,00000001,1,1
463,1852,000015E8,5608,5608
464,1856,80000001,2147483649,-2147483647
465,1860,000015E7,5607,5607
466,1864,80000000,2147483648,-2147483648
467,1868,00000000,0,0
468,1872,8001000A,2147549194,-2147418102
469,1876,000001DA,474,474
470,1880,80000010,2147483664,-2147483632
471,1884,00000001,1,1
472,1888,000015E7,5607,5607
473,1892,80000001,2147483649,-2147483647
474,1896,000015EE,5614,5614
475,1900,80000000,2147483648,-2147483648
476,1904,00001262,4706,4706
477,1908,000015EF,5615,5615
478,1912,80000000,2147483648,-2147483648
479,1916,80010000,2147549184,-2147418112
480,1920,80000001,2147483649,-2147483647
481,1924,000015ED,5613,5613
482,1928,80000000,2147483648,-2147483648
483,1932,000012C6,4806,4806
484,1936,000015EF,5615,5615
485,1940,80000000,2147483648,-2147483648
486,1944,80010000,2147549184,-2147418112
487,1948,80000001,2147483649,-2147483647
488,1952,000015EC,5612,5612
489,1956,80000000,2147483648,-2147483648
490,1960,0000132A,4906,4906
491,1964,000015EF,5615,5615
492,1968,80000000,2147483648,-2147483648
493,1972,80010000,2147549184,-2147418112
494,1976,80000001,2147483649,-2147483647
495,1980,000015EB,5611,5611
496,1984,80000000,2147483648,-2147483648
497,1988,0000138E,5006,5006
498,1992,000015EF,5615,5615
499,1996,80000000,2147483648,-2147483648
500,2000,80010000,2147549184,-2147418112
501,2004,80000001,2147483649,-2147483647
502,2008,000015EA,5610,5610
503,2012,80000000,2147483648,-2147483648
504,2016,000013F2,5106,5106
505,2020,000015EF,5615,5615
506,2024,80000000,2147483648,-2147483648
507,2028,80010000,2147549184,-2147418112
508,2032,80000001,2147483649,-2147483647
509,2036,000015E9,5609,5609
510,2040,80000000,2147483648,-2147483648
511,2044,00001456,5206,5206
512,2048,000015EF,5615,5615
513,2052,80000000,2147483648,-2147483648
514,2056,80010000,2147549184,-2147418112
515,2060,80000001,2147483649,-2147483647
516,2064,000015E8,5608,5608
517,2068,80000000,2147483648,-2147483648
518,2072,000014BA,5306,5306
519,2076,000015EF,5615,5615
520,2080,80000000,2147483648,-2147483648
521,2084,80010000,2147549184,-2147418112
522,2088,80000001,2147483649,-2147483647
523,2092,000015E7,5607,5607
524,2096,80000000,2147483648,-2147483648
525,2100,0000151E,5406,5406
526,2104,000015EF,5615,5615
527,2108,80000000,2147483648,-2147483648
528,2112,80010000,2147549184,-2147418112
529,2116,80000001,2147483649,-2147483647
530,2120,00000000,0,0
531,2124,00001582,5506,5506
532,2128,000015EF,5615,5615
533,2132,80000000,2147483648,-2147483648
534,2136,80010000,2147549184,-2147418112
535,2140,80000001,2147483649,-2147483647
536,2144,80000007,2147483655,-2147483641
537,2148,0000023B,571,571
538,2152,8000000A,2147483658,-2147483638
539,2156,000015F0,5616,5616
540,2160,80000001,2147483649,-2147483647
541,2164,000015F0,5616,5616
542,2168,80000000,2147483648,-2147483648
543,2172,00000064,100,100
544,2176,8001000F,2147549199,-2147418097
545,2180,00000224,548,548
546,2184,80000010,2147483664,-2147483632
547,2188,80000007,2147483655,-2147483641
548,2192,00001262,4706,4706
549,2196,000015F0,5616,5616
550,2200,80000000,2147483648,-2147483648
551,2204,80010000,2147549184,-2147418112
552,2208,80000000,2147483648,-2147483648
553,2212,00000000,0,0
554,2216,80010016,2147549206,-2147418090
555,2220,00000233,563,563
556,2224,80000010,2147483664,-2147483632
557,2228,00001262,4706,4706
558,2232,000015F0,5616,5616
559,2236,80000000,2147483648,-2147483648
560,2240,80010000,2147549184,-2147418112
561,2244,80000000,2147483648,-2147483648
562,2248,80080003,2148007939,-2146959357
563,2252,00000001,1,1
564,2256,80010009,2147549193,-2147418103
565,2260,00001262,4706,4706
566,2264,000015F0,5616,5616
567,2268,80000000,2147483648,-2147483648
568,2272,80010000,2147549184,-2147418112
569,2276,80000001,2147483649,-2147483647
570,2280,80000007,2147483655,-2147483641
571,2284,00000262,610,610
572,2288,8000000A,2147483658,-2147483638
573,2292,000015F1,5617,5617
574,2296,80000001,2147483649,-2147483647
575,2300,000015F2,5618,5618
576,2304,80000001,2147483649,-2147483647
577,2308,000015F3,5619,5619
578,2312,80000001,2147483649,-2147483647
579,2316,000015F4,5620,5620
580,2320,80000001,2147483649,-2147483647
581,2324,000015F4,5620,5620
582,2328,80000000,2147483648,-2147483648
583,2332,00000064,100,100
584,2336,8001000F,2147549199,-2147418097
585,2340,0000024C,588,588
586,2344,80000010,2147483664,-2147483632
587,2348,80000007,2147483655,-2147483641
588,2352,000015F3,5619,5619
589,2356,80000000,2147483648,-2147483648
590,2360,000012C6,4806,4806
591,2364,000015F4,5620,5620
592,2368,80000000,2147483648,-2147483648
593,2372,80010000,2147549184,-2147418112
594,2376,80000001,2147483649,-2147483647
595,2380,000015F2,5618,5618
596,2384,80000000,2147483648,-2147483648
597,2388,0000132A,4906,4906
598,2392,000015F4,5620,5620
599,2396,80000000,2147483648,-2147483648
600,2400,80010000,2147549184,-2147418112
601,2404,80000001,2147483649,-2147483647
602,2408,000015F1,5617,5617
603,2412,80000000,2147483648,-2147483648
604,2416,0000138E,5006,5006
605,2420,000015F4,5620,5620
606,2424,80000000,2147483648,-2147483648
607,2428,80010000,2147549184,-2147418112
608,2432,80000001,2147483649,-2147483647
609,2436,80000007,2147483655,-2147483641
610,2440,000002BA,698,698
611,2444,8000000A,2147483658,-2147483638
612,2448,00000000,0,0
613,2452,000015F5,5621,5621
614,2456,80000001,2147483649,-2147483647
615,2460,000015F5,5621,5621
616,2464,80000000,2147483648,-2147483648
617,2468,00000064,100,100
618,2472,80010013,2147549203,-2147418093
619,2476,000002B9,697,697
620,2480,80000010,2147483664,-2147483632
621,2484,00001262,4706,4706
622,2488,000015F5,5621,5621
623,2492,80000000,2147483648,-2147483648
624,2496,80010000,2147549184,-2147418112
625,2500,80000000,2147483648,-2147483648
626,2504,00000000,0,0
627,2508,80010016,2147549206,-2147418090
628,2512,000002B1,689,689
629,2516,80000010,2147483664,-2147483632
630,2520,00001262,4706,4706
631,2524,000015F5,5621,5621
632,2528,80000000,2147483648,-2147483648
633,2532,80010000,2147549184,-2147418112
634,2536,80000000,2147483648,-2147483648
635,2540,000012C6,4806,4806
636,2544,000015F5,5621,5621
637,2548,80000000,2147483648,-2147483648
638,2552,80010000,2147549184,-2147418112
639,2556,80000000,2147483648,-2147483648
640,2560,0000132A,4906,4906
641,2564,000015F5,5621,5621
642,2568,80000000,2147483648,-2147483648
643,2572,80010000,2147549184,-2147418112
644,2576,80000000,2147483648,-2147483648
645,2580,0000138E,5006,5006
646,2584,000015F5,5621,5621
647,2588,80000000,2147483648,-2147483648
648,2592,80010000,2147549184,-2147418112
649,2596,80000000,2147483648,-2147483648
650,2600,000013F2,5106,5106
651,2604,000015F5,5621,5621
652,2608,80000000,2147483648,-2147483648
653,2612,80010000,2147549184,-2147418112
654,2616,80000000,2147483648,-2147483648
655,2620,00001582,5506,5506
656,2624,000015F5,5621,5621
657,2628,80000000,2147483648,-2147483648
658,2632,80010000,2147549184,-2147418112
659,2636,80000000,2147483648,-2147483648
660,2640,00001456,5206,5206
661,2644,000015F5,5621,5621
662,2648,80000000,2147483648,-2147483648
663,2652,80010000,2147549184,-2147418112
664,2656,80000000,2147483648,-2147483648
665,2660,000014BA,5306,5306
666,2664,000015F5,5621,5621
667,2668,80000000,2147483648,-2147483648
668,2672,80010000,2147549184,-2147418112
669,2676,80000000,2147483648,-2147483648
670,2680,0000151E,5406,5406
671,2684,000015F5,5621,5621
672,2688,80000000,2147483648,-2147483648
673,2692,80010000,2147549184,-2147418112
674,2696,80000000,2147483648,-2147483648
675,2700,000000FB,251,251
676,2704,8000000C,2147483660,-2147483636
677,2708,00001582,5506,5506
678,2712,000015F5,5621,5621
679,2716,80000000,2147483648,-2147483648
680,2720,80010000,2147549184,-2147418112
681,2724,80000000,2147483648,-2147483648
682,2728,00000001,1,1
683,2732,80010000,2147549184,-2147418112
684,2736,00001582,5506,5506
685,2740,000015F5,5621,5621
686,2744,80000000,2147483648,-2147483648
687,2748,80010000,2147549184,-2147418112
688,2752,80000001,2147483649,-2147483647
689,2756,000015F5,5621,5621
690,2760,80000000,2147483648,-2147483648
691,2764,00000001,1,1
692,2768,80010000,2147549184,-2147418112
693,2772,000015F5,5621,5621
694,2776,80000001,2147483649,-2147483647
695,2780,00000267,615,615
696,2784,8000000A,2147483658,-2147483638
697,2788,80000007,2147483655,-2147483641
698,2792,00000350,848,848
699,2796,8000000A,2147483658,-2147483638
700,2800,000015F6,5622,5622
701,2804,80000001,2147483649,-2147483647
702,2808,000015F7,5623,5623
703,2812,80000001,2147483649,-2147483647
704,2816,000015F8,5624,5624
705,2820,80000001,2147483649,-2147483647
706,2824,000015F9,5625,5625
707,2828,80000001,2147483649,-2147483647
708,2832,000015FA,5626,5626
709,2836,80000001,2147483649,-2147483647
710,2840,000015F7,5623,5623
711,2844,80000000,2147483648,-2147483648
712,2848,000015F7,5623,5623
713,2852,80000000,2147483648,-2147483648
714,2856,0000000C,12,12
715,2860,80010010,2147549200,-2147418096
716,2864,000015F7,5623,5623
717,2868,80000000,2147483648,-2147483648
718,2872,000015F8,5624,5624
719,2876,80000000,2147483648,-2147483648
720,2880,80090000,2148073472,-2146893824
721,2884,000015F8,5624,5624
722,2888,80000000,2147483648,-2147483648
723,2892,80090001,2148073473,-2146893823
724,2896,000015F8,5624,5624
725,2900,80000000,2147483648,-2147483648
726,2904,000015F6,5622,5622
727,2908,80000000,2147483648,-2147483648
728,2912,80090006,2148073478,-2146893818
729,2916,000015FA,5626,5626
730,2920,80000000,2147483648,-2147483648
731,2924,8007000C,2147942412,-2147024884
732,2928,000002E4,740,740
733,2932,80000010,2147483664,-2147483632
734,2936,000015FB,5627,5627
735,2940,000015F8,5624,5624
736,2944,80000000,2147483648,-2147483648
737,2948,80090002,2148073474,-2146893822
738,2952,00000347,839,839
739,2956,8000000A,2147483658,-2147483638
740,2960,000015FA,5626,5626
741,2964,80000000,2147483648,-2147483648
742,2968,8007000D,2147942413,-2147024883
743,2972,00001601,5633,5633
744,2976,80000001,2147483649,-2147483647
745,2980,00001602,5634,5634
746,2984,80000001,2147483649,-2147483647
747,2988,00001603,5635,5635
748,2992,80000001,2147483649,-2147483647
749,2996,00001604,5636,5636
750,3000,80000001,2147483649,-2147483647
751,3004,00001605,5637,5637
752,3008,80000001,2147483649,-2147483647
753,3012,00001606,5638,5638
754,3016,80000001,2147483649,-2147483647
755,3020,00001601,5633,5633
756,3024,80000000,2147483648,-2147483648
757,3028,00000000,0,0
758,3032,80090003,2148073475,-2146893821
759,3036,00001607,5639,5639
760,3040,00000000,0,0
761,3044,80090002,2148073474,-2146893822
762,3048,00001602,5634,5634
763,3052,80000000,2147483648,-2147483648
764,3056,0000000A,10,10
765,3060,80010013,2147549203,-2147418093
766,3064,00000303,771,771
767,3068,80000010,2147483664,-2147483632
768,3072,00000000,0,0
769,3076,00000000,0,0
770,3080,80090003,2148073475,-2146893821
771,3084,00001602,5634,5634
772,3088,80000000,2147483648,-2147483648
773,3092,00000000,0,0
774,3096,80090003,2148073475,-2146893821
775,3100,00001608,5640,5640
776,3104,00000000,0,0
777,3108,80090002,2148073474,-2146893822
778,3112,00001603,5635,5635
779,3116,80000000,2147483648,-2147483648
780,3120,0000000A,10,10
781,3124,80010013,2147549203,-2147418093
782,3128,00000313,787,787
783,3132,80000010,2147483664,-2147483632
784,3136,00000000,0,0
785,3140,00000000,0,0
786,3144,80090003,2148073475,-2146893821
787,3148,00001603,5635,5635
788,3152,80000000,2147483648,-2147483648
789,3156,00000000,0,0
790,3160,80090003,2148073475,-2146893821
791,3164,00001609,5641,5641
792,3168,00000000,0,0
793,3172,80090002,2148073474,-2146893822
794,3176,00001604,5636,5636
795,3180,80000000,2147483648,-2147483648
796,3184,0000000A,10,10
797,3188,80010013,2147549203,-2147418093
798,3192,00000323,803,803
799,3196,80000010,2147483664,-2147483632
800,3200,00000000,0,0
801,3204,00000000,0,0
802,3208,80090003,2148073475,-2146893821
803,3212,00001604,5636,5636
804,3216,80000000,2147483648,-2147483648
805,3220,00000000,0,0
806,3224,80090003,2148073475,-2146893821
807,3228,0000160A,5642,5642
808,3232,00000000,0,0
809,3236,80090002,2148073474,-2146893822
810,3240,00001605,5637,5637
811,3244,80000000,2147483648,-2147483648
812,3248,0000000A,10,10
